:'regions' => {:'Banff Yoho Kootenay' => {:'display' => 'Banff, Yoho and Kootenay National Parks', :'url' => 'http://parksbulletin.avalanche.ca/banff', :'type' =>'parks'},
                  :'Glacier'             => {:'display' => 'Glacier National Park'                  , :'url' => 'http://parksbulletin.avalanche.ca/glacier', :'type' =>'parks'},
                                    :'Jasper'              => {:'display' => 'Jasper National Park'                   , :'url' => 'ttp://parksbulletin.avalanche.ca/jasper', :'type' =>'parks'},
                                                      :'Kananaskis Country'  => {:'display' => 'Kananaskis'                             , :'url' => 'http://www.avalanche.ca/dataservices/cac/bulletins/xml/Kananaskis', :'type' =>'cac'},
                                                                        :'Kootenay Boundary'   => {:'display' => 'Kootenay Boundary'                      , :'url' => 'http://www.avalanche.ca/dataservices/cac/bulletins/xml/Kootenay-Boundary', :'type' => 'cac'},
                                                                                          :'Lizard Range'        => {:'display' => 'Lizard Range'                           , :'url' => 'http://www.avalanche.ca/dataservices/cac/bulletins/xml/Lizardrange', :'type'=>'cac'},
                                                                                                            :'North Columbia - Monashees and Selkirks' => {:'display'=> 'North Columbia Monashees & Selkirks', :'url'=>'http://www.avalanche.ca/dataservices/cac/bulletins/xml/Monashees-Selkirks', :'type'=>'cac'},
                                                                                                                              :'Northwest - Coastal' => {:'display' =>'Northwest-Coastal'                       , :'url' => 'http://www.avalanche.ca/dataservices/cac/bulletins/xml/Northwest-Coastal', :'type'=>'cac'},
                                                                                                                                                :'North Columbia - Cariboos' => {:'display'=>'North Columbia Cariboos'            , :'url' => 'http://www.avalanche.ca/dataservices/cac/bulletins/xml/Cariboos', :'type'=>'cac'},
                                                                                                                                                                  :'Northwest - Inland'  => {:'display' => 'Northwest-Inland'                       , :'url' => 'http://www.avalanche.ca/dataservices/cac/bulletins/xml/Northwest-Inland', :'type'=>'cac'},
                                                                                                                                                                                    :'North Shore'         => {:'display' => 'North Shore'                            , :'url' => 'http://www.avalanche.ca/dataservices/cac/bulletins/xml/North-Shore', :'type'=>'cac'},
                                                                                                                                                                                                      :'Purcells'            => {:'display' => 'Purcells'                               , :'url' => 'http://www.avalanche.ca/dataservices/cac/bulletins/xml/Purcells', :'type' => 'cac'},
                                                                                                                                                                                                                        :'Sea to Sky'          => {:'display' => 'Sea To Sky'                             , :'url' => 'http://www.avalanche.ca/dataservices/cac/bulletins/xml/Sea-to-Sky', :'type'=>'cac'},
                                                                                                                                                                                                                                          :'South Columbia'      => {:'display' => 'South Columbia'                         , :'url' => 'http://www.avalanche.ca/dataservices/cac/bulletins/xml/South-Columbia', :'type' => 'cac'},
                                                                                                                                                                                                                                                            :'South Coast - Inland'=> {:'display' => 'South Coast - Inland'                   , :'url' => 'http://www.avalanche.ca/dataservices/cac/bulletins/xml/South-Coast', :'type'=>'cac'},
                                                                                                                                                                                                                                                                              :'South Rockies'       => {:'display' => 'South Rockies'                          , :'url' => 'http://www.avalanche.ca/dataservices/cac/bulletins/xml/South-Rockies', :'type'=>'cac'},
                                                                                                                                                                                                                                                                                                :'Waterton'            => {:'display' => 'Waterton Lakes National Park'           , :'url' => 'http://parksbulletin.avalanche.ca/waterton', :'type' => 'parks'},
                                                                                                                                                                                                                                                                                                                  :'Yukon - Klondike'    => {:'display' => 'Yukon'                                  , :'url' => 'http://www.avalanche.ca/dataservices/cac/bulletins/xml/yukon', :'type'=>'cac'}}}

